r12=r12
rule1=rule1
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=True
s13=s13
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s1, r0, c2, rule1),
    Not(Or(Not(r5), Not(r3))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r7), Not(r1))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r5), Not(r2))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r17), Not(r16))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r7), Not(r3))),
    Not(Or(Not(r7), Not(r2))),
    Not(Or(Not(r3), Not(r2))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r10), Not(r8))),
    Not(Or(Not(r12), Not(r11))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r18), Not(r3))))]
HiddenDocument=[Or(c8, c9, c5, c3, c4, c7, c1, c0, c2, c6)]
Subject_Graph=[Or(Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s7), Not(s1))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s13), Not(s10))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s17), Not(s10))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s12), Not(s19))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s12), Not(s10))),
    Not(Or(Not(s18), Not(s12))),
    Not(Or(Not(s12), Not(s9))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s9), Not(s2))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s9), Not(s7))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s11), Not(s10))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s14), Not(s10))),
    Not(Or(Not(s14), Not(s19))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s17), Not(s16))),
    Not(Or(Not(s18), Not(s11))),
    Not(Or(Not(s14), Not(s12))),
    Not(Or(Not(s16), Not(s19))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s15), Not(s10))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s9), Not(s6))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s15), Not(s13))),
    Not(Or(Not(s13), Not(s12))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s10), Not(s19))),
    Not(Or(Not(s14), Not(s13))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s4), Not(s3))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s9), Not(s1))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s7), Not(s5))),
    Not(Or(Not(s9), Not(s19))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s18), Not(s17))),
    Not(Or(Not(s18), Not(s5))))]
rule_resource=[Or(Not(Or(Not(rule8), Not(r2))), Not(Or(Not(rule1), Not(r12))), Not(Or(Not(rule9), Not(r2))), Not(Or(Not(rule7), Not(r14))), Not(Or(Not(rule2), Not(r18))), Not(Or(Not(rule0), Not(r15))), Not(Or(Not(rule3), Not(r13))), Not(Or(Not(rule5), Not(r2))), Not(Or(Not(rule6), Not(r0))), Not(Or(Not(rule4), Not(r8))))]
hiddenDataSet=[Or(And(c2, r0), And(c1, r0), And(c5, r0), And(c6, r2), And(c5, r1), And(c1, r2), And(c9, r0), And(c2, r4), And(c4, r0), And(c3, r2), And(c2, r1), And(c7, r4), And(c4, r4), And(c9, r4), And(c1, r4), And(c9, r2), And(c3, r0), And(c4, r2), And(c0, r0), And(c8, r1), And(c6, r1), And(c7, r1), And(c8, r2), And(c9, r1), And(c2, r2), And(c8, r4), And(c3, r1), And(c6, r4), And(c3, r4), And(c0, r4), And(c4, r1), And(c1, r1), And(c5, r2), And(c5, r4), And(c7, r2), And(c8, r0), And(c6, r0), And(c0, r2), And(c7, r0), And(c0, r1))]
rule_condition=[Or(Not(Or(Not(rule5), Not(c4))), Not(Or(Not(rule1), Not(c4))), Not(Or(Not(rule1), Not(c2))), Not(Or(Not(rule3), Not(c2))), Not(Or(Not(rule4), Not(c3))), Not(Or(Not(rule0), Not(c3))), Not(Or(Not(rule5), Not(c3))), Not(Or(Not(rule9), Not(c3))), Not(Or(Not(rule3), Not(c6))), Not(Or(Not(rule1), Not(c5))), Not(Or(Not(rule9), Not(c5))), Not(Or(Not(rule3), Not(c8))), Not(Or(Not(rule9), Not(c6))), Not(Or(Not(rule5), Not(c8))), Not(Or(Not(rule8), Not(c3))), Not(Or(Not(rule7), Not(c8))), Not(Or(Not(rule8), Not(c6))), Not(Or(Not(rule8), Not(c9))), Not(Or(Not(rule7), Not(c9))), Not(Or(Not(rule7), Not(c6))), Not(Or(Not(rule4), Not(c9))), Not(Or(Not(rule4), Not(c7))), Not(Or(Not(rule7), Not(c4))), Not(Or(Not(rule8), Not(c4))), Not(Or(Not(rule7), Not(c3))), Not(Or(Not(rule9), Not(c4))), Not(Or(Not(rule7), Not(c7))), Not(Or(Not(rule0), Not(c6))), Not(Or(Not(rule0), Not(c8))), Not(Or(Not(rule1), Not(c3))), Not(Or(Not(rule6), Not(c9))), Not(Or(Not(rule3), Not(c5))), Not(Or(Not(rule8), Not(c1))), Not(Or(Not(rule2), Not(c6))), Not(Or(Not(rule1), Not(c0))), Not(Or(Not(rule4), Not(c4))), Not(Or(Not(rule6), Not(c3))), Not(Or(Not(rule9), Not(c1))), Not(Or(Not(rule7), Not(c1))), Not(Or(Not(rule6), Not(c1))), Not(Or(Not(rule9), Not(c7))), Not(Or(Not(rule8), Not(c7))), Not(Or(Not(rule2), Not(c3))), Not(Or(Not(rule2), Not(c0))), Not(Or(Not(rule9), Not(c8))), Not(Or(Not(rule2), Not(c2))), Not(Or(Not(rule8), Not(c0))))]
gratingContext=[False]
ineffectiveSet=[Or(rule4, rule9, rule6, rule0, rule8, rule5, rule2, rule3)]
notDomainRes=[Or(r2, r4, r0, r1)]
