r12=r12
rule11=rule11
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
UnavailableDocument=False
s13=s13
rule12=rule12
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s1, r1, c8, rule4),
    Not(Or(Not(s0), Not(r2), Not(rule4), Not(rule10))),
    Not(Or(Not(s1), Not(r1), Not(rule0), Not(rule1))),
    Not(Or(Not(s0), Not(r7), Not(rule10), Not(rule9))))]
rule_subject=[Or(Not(Or(Not(rule9), Not(s3))), Not(Or(Not(rule7), Not(s9))), Not(Or(Not(rule6), Not(s15))), Not(Or(Not(rule12), Not(s18))), Not(Or(Not(rule15), Not(s7))), Not(Or(Not(rule13), Not(s1))), Not(Or(Not(rule16), Not(s13))), Not(Or(Not(rule2), Not(s14))), Not(Or(Not(rule8), Not(s1))), Not(Or(Not(rule10), Not(s4))), Not(Or(Not(rule11), Not(s5))), Not(Or(Not(rule14), Not(s5))), Not(Or(Not(rule3), Not(s4))), Not(Or(Not(rule5), Not(s0))), Not(Or(Not(rule1), Not(s10))), Not(Or(Not(rule0), Not(s11))), Not(Or(Not(rule4), Not(s11))))]
Transitive_Closure_Subject_Graph=[Or(Not(Or(Not(s18), Not(s7))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s18), Not(s8))),
    Not(Or(Not(s19), Not(s11))),
    Not(Or(Not(s11), Not(s2))),
    Not(Or(Not(s19), Not(s7))),
    Not(Or(Not(s18), Not(s11))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s19), Not(s8))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s10), Not(s7))),
    Not(Or(Not(s8), Not(s2))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s11), Not(s3))),
    Not(Or(Not(s8), Not(s3))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s18), Not(s3))),
    Not(Or(Not(s12), Not(s1))),
    Not(Or(Not(s19), Not(s1))),
    Not(Or(Not(s12), Not(s7))),
    Not(Or(Not(s15), Not(s3))),
    Not(Or(Not(s15), Not(s7))),
    Not(Or(Not(s15), Not(s2))),
    Not(Or(Not(s15), Not(s8))),
    Not(Or(Not(s17), Not(s11))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s16), Not(s9))),
    Not(Or(Not(s16), Not(s8))),
    Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s11))),
    Not(Or(Not(s16), Not(s3))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s6), Not(s3))),
    Not(Or(Not(s17), Not(s9))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s13), Not(s8))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s18), Not(s6))),
    Not(Or(Not(s19), Not(s3))),
    Not(Or(Not(s13), Not(s6))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s12), Not(s0))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s10), Not(s5))),
    Not(Or(Not(s8), Not(s0))),
    Not(Or(Not(s7), Not(s0))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s19), Not(s0))),
    Not(Or(Not(s16), Not(s4))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s11), Not(s1))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s6), Not(s1))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s15), Not(s1))),
    Not(Or(Not(s12), Not(s4))),
    Not(Or(Not(s18), Not(s0))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s15), Not(s0))),
    Not(Or(Not(s16), Not(s0))),
    Not(Or(Not(s5), Not(s0))),
    Not(Or(Not(s3), Not(s0))),
    Not(Or(Not(s14), Not(s0))),
    Not(Or(Not(s6), Not(s0))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s19), Not(s13))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s11), Not(s6))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s14), Not(s2))),
    Not(Or(Not(s15), Not(s6))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s17), Not(s4))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s5), Not(s2))),
    Not(Or(Not(s10), Not(s3))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s15), Not(s4))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s14), Not(s6))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s14), Not(s8))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s14), Not(s3))),
    Not(Or(Not(s11), Not(s0))),
    Not(Or(Not(s18), Not(s5))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s13), Not(s1))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s14), Not(s7))),
    Not(Or(Not(s14), Not(s1))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s4), Not(s0))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s19), Not(s9))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s19), Not(s4))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s18), Not(s4))))]
Transitive_Closure_Resources_Graph=[Or(Not(Or(Not(r19), Not(r9))),
    Not(Or(Not(r19), Not(r16))),
    Not(Or(Not(r19), Not(r17))),
    Not(Or(Not(r17), Not(r2))),
    Not(Or(Not(r17), Not(r12))),
    Not(Or(Not(r11), Not(r2))),
    Not(Or(Not(r17), Not(r7))),
    Not(Or(Not(r19), Not(r8))),
    Not(Or(Not(r17), Not(r1))),
    Not(Or(Not(r16), Not(r2))),
    Not(Or(Not(r15), Not(r2))),
    Not(Or(Not(r19), Not(r18))),
    Not(Or(Not(r11), Not(r8))),
    Not(Or(Not(r18), Not(r8))),
    Not(Or(Not(r18), Not(r11))),
    Not(Or(Not(r18), Not(r9))),
    Not(Or(Not(r11), Not(r9))),
    Not(Or(Not(r16), Not(r9))),
    Not(Or(Not(r12), Not(r9))),
    Not(Or(Not(r19), Not(r2))),
    Not(Or(Not(r16), Not(r7))),
    Not(Or(Not(r16), Not(r11))),
    Not(Or(Not(r17), Not(r11))),
    Not(Or(Not(r16), Not(r12))),
    Not(Or(Not(r15), Not(r9))),
    Not(Or(Not(r15), Not(r8))),
    Not(Or(Not(r15), Not(r11))),
    Not(Or(Not(r15), Not(r12))),
    Not(Or(Not(r19), Not(r11))),
    Not(Or(Not(r19), Not(r1))),
    Not(Or(Not(r12), Not(r1))),
    Not(Or(Not(r15), Not(r1))),
    Not(Or(Not(r18), Not(r12))),
    Not(Or(Not(r19), Not(r12))),
    Not(Or(Not(r19), Not(r7))),
    Not(Or(Not(r13), Not(r8))),
    Not(Or(Not(r13), Not(r12))),
    Not(Or(Not(r18), Not(r16))),
    Not(Or(Not(r13), Not(r11))),
    Not(Or(Not(r17), Not(r0))),
    Not(Or(Not(r19), Not(r10))),
    Not(Or(Not(r16), Not(r10))),
    Not(Or(Not(r13), Not(r2))),
    Not(Or(Not(r13), Not(r10))),
    Not(Or(Not(r14), Not(r9))),
    Not(Or(Not(r11), Not(r1))),
    Not(Or(Not(r14), Not(r12))),
    Not(Or(Not(r16), Not(r0))),
    Not(Or(Not(r18), Not(r2))),
    Not(Or(Not(r18), Not(r0))),
    Not(Or(Not(r11), Not(r0))),
    Not(Or(Not(r8), Not(r6))),
    Not(Or(Not(r13), Not(r0))),
    Not(Or(Not(r8), Not(r7))),
    Not(Or(Not(r8), Not(r2))),
    Not(Or(Not(r13), Not(r9))),
    Not(Or(Not(r19), Not(r0))),
    Not(Or(Not(r16), Not(r6))),
    Not(Or(Not(r15), Not(r6))),
    Not(Or(Not(r13), Not(r6))),
    Not(Or(Not(r11), Not(r6))),
    Not(Or(Not(r13), Not(r1))),
    Not(Or(Not(r17), Not(r14))),
    Not(Or(Not(r15), Not(r3))),
    Not(Or(Not(r11), Not(r3))),
    Not(Or(Not(r14), Not(r11))),
    Not(Or(Not(r16), Not(r14))),
    Not(Or(Not(r17), Not(r3))),
    Not(Or(Not(r14), Not(r1))),
    Not(Or(Not(r16), Not(r3))),
    Not(Or(Not(r18), Not(r14))),
    Not(Or(Not(r14), Not(r8))),
    Not(Or(Not(r8), Not(r1))),
    Not(Or(Not(r18), Not(r3))),
    Not(Or(Not(r18), Not(r10))),
    Not(Or(Not(r15), Not(r10))),
    Not(Or(Not(r17), Not(r10))),
    Not(Or(Not(r12), Not(r0))),
    Not(Or(Not(r14), Not(r2))),
    Not(Or(Not(r9), Not(r2))),
    Not(Or(Not(r12), Not(r2))),
    Not(Or(Not(r10), Not(r2))),
    Not(Or(Not(r10), Not(r9))),
    Not(Or(Not(r8), Not(r3))),
    Not(Or(Not(r10), Not(r0))),
    Not(Or(Not(r12), Not(r3))),
    Not(Or(Not(r17), Not(r6))),
    Not(Or(Not(r6), Not(r0))),
    Not(Or(Not(r18), Not(r6))),
    Not(Or(Not(r14), Not(r6))),
    Not(Or(Not(r10), Not(r1))),
    Not(Or(Not(r10), Not(r3))),
    Not(Or(Not(r18), Not(r1))),
    Not(Or(Not(r8), Not(r0))),
    Not(Or(Not(r19), Not(r6))),
    Not(Or(Not(r13), Not(r3))),
    Not(Or(Not(r3), Not(r2))),
    Not(Or(Not(r14), Not(r7))),
    Not(Or(Not(r19), Not(r4))),
    Not(Or(Not(r17), Not(r4))),
    Not(Or(Not(r11), Not(r4))),
    Not(Or(Not(r17), Not(r9))),
    Not(Or(Not(r13), Not(r4))),
    Not(Or(Not(r6), Not(r5))),
    Not(Or(Not(r9), Not(r1))),
    Not(Or(Not(r5), Not(r1))),
    Not(Or(Not(r19), Not(r5))),
    Not(Or(Not(r14), Not(r5))),
    Not(Or(Not(r16), Not(r5))),
    Not(Or(Not(r11), Not(r10))),
    Not(Or(Not(r11), Not(r5))),
    Not(Or(Not(r18), Not(r5))),
    Not(Or(Not(r13), Not(r5))),
    Not(Or(Not(r15), Not(r5))),
    Not(Or(Not(r17), Not(r5))),
    Not(Or(Not(r16), Not(r1))),
    Not(Or(Not(r18), Not(r4))),
    Not(Or(Not(r6), Not(r2))),
    Not(Or(Not(r8), Not(r5))),
    Not(Or(Not(r19), Not(r3))),
    Not(Or(Not(r14), Not(r3))),
    Not(Or(Not(r11), Not(r7))),
    Not(Or(Not(r18), Not(r7))),
    Not(Or(Not(r15), Not(r7))),
    Not(Or(Not(r13), Not(r7))),
    Not(Or(Not(r9), Not(r4))),
    Not(Or(Not(r10), Not(r4))),
    Not(Or(Not(r14), Not(r10))),
    Not(Or(Not(r6), Not(r1))),
    Not(Or(Not(r16), Not(r4))),
    Not(Or(Not(r19), Not(r14))),
    Not(Or(Not(r14), Not(r4))),
    Not(Or(Not(r17), Not(r13))),
    Not(Or(Not(r12), Not(r5))),
    Not(Or(Not(r15), Not(r14))),
    Not(Or(Not(r12), Not(r6))),
    Not(Or(Not(r16), Not(r13))),
    Not(Or(Not(r9), Not(r3))),
    Not(Or(Not(r15), Not(r13))),
    Not(Or(Not(r19), Not(r13))),
    Not(Or(Not(r14), Not(r13))),
    Not(Or(Not(r18), Not(r13))),
    Not(Or(Not(r4), Not(r3))),
    Not(Or(Not(r15), Not(r4))),
    Not(Or(Not(r15), Not(r0))),
    Not(Or(Not(r12), Not(r4))),
    Not(Or(Not(r14), Not(r0))),
    Not(Or(Not(r17), Not(r8))),
    Not(Or(Not(r16), Not(r8))),
    Not(Or(Not(r9), Not(r0))),
    Not(Or(Not(r4), Not(r2))),
    Not(Or(Not(r4), Not(r0))))]
HiddenDocument=[Or(c8, c3, c5, c1, c6, c4, c9, c0)]
Subject_Graph=[Or(Not(Or(Not(s16), Not(s10))),
    Not(Or(Not(s19), Not(s12))),
    Not(Or(Not(s17), Not(s15))),
    Not(Or(Not(s13), Not(s2))),
    Not(Or(Not(s10), Not(s8))),
    Not(Or(Not(s11), Not(s8))),
    Not(Or(Not(s18), Not(s2))),
    Not(Or(Not(s19), Not(s15))),
    Not(Or(Not(s18), Not(s15))),
    Not(Or(Not(s12), Not(s8))),
    Not(Or(Not(s19), Not(s2))),
    Not(Or(Not(s11), Not(s9))),
    Not(Or(Not(s13), Not(s9))),
    Not(Or(Not(s18), Not(s10))),
    Not(Or(Not(s10), Not(s2))),
    Not(Or(Not(s18), Not(s9))),
    Not(Or(Not(s8), Not(s7))),
    Not(Or(Not(s16), Not(s7))),
    Not(Or(Not(s15), Not(s11))),
    Not(Or(Not(s7), Not(s2))),
    Not(Or(Not(s16), Not(s2))),
    Not(Or(Not(s16), Not(s12))),
    Not(Or(Not(s13), Not(s5))),
    Not(Or(Not(s10), Not(s0))),
    Not(Or(Not(s17), Not(s13))),
    Not(Or(Not(s17), Not(s2))),
    Not(Or(Not(s17), Not(s8))),
    Not(Or(Not(s17), Not(s0))),
    Not(Or(Not(s17), Not(s6))),
    Not(Or(Not(s17), Not(s7))),
    Not(Or(Not(s6), Not(s5))),
    Not(Or(Not(s8), Not(s5))),
    Not(Or(Not(s15), Not(s9))),
    Not(Or(Not(s19), Not(s5))),
    Not(Or(Not(s15), Not(s5))),
    Not(Or(Not(s13), Not(s7))),
    Not(Or(Not(s16), Not(s15))),
    Not(Or(Not(s11), Not(s5))),
    Not(Or(Not(s19), Not(s17))),
    Not(Or(Not(s10), Not(s1))),
    Not(Or(Not(s16), Not(s6))),
    Not(Or(Not(s8), Not(s6))),
    Not(Or(Not(s19), Not(s6))),
    Not(Or(Not(s12), Not(s6))),
    Not(Or(Not(s12), Not(s5))),
    Not(Or(Not(s10), Not(s6))),
    Not(Or(Not(s10), Not(s9))),
    Not(Or(Not(s18), Not(s1))),
    Not(Or(Not(s16), Not(s1))),
    Not(Or(Not(s12), Not(s2))),
    Not(Or(Not(s6), Not(s2))),
    Not(Or(Not(s7), Not(s3))),
    Not(Or(Not(s13), Not(s3))),
    Not(Or(Not(s13), Not(s4))),
    Not(Or(Not(s6), Not(s4))),
    Not(Or(Not(s17), Not(s3))),
    Not(Or(Not(s16), Not(s13))),
    Not(Or(Not(s19), Not(s10))),
    Not(Or(Not(s13), Not(s0))),
    Not(Or(Not(s10), Not(s4))),
    Not(Or(Not(s2), Not(s0))),
    Not(Or(Not(s18), Not(s4))),
    Not(Or(Not(s17), Not(s5))),
    Not(Or(Not(s8), Not(s4))),
    Not(Or(Not(s9), Not(s0))),
    Not(Or(Not(s16), Not(s5))),
    Not(Or(Not(s14), Not(s9))),
    Not(Or(Not(s17), Not(s14))),
    Not(Or(Not(s14), Not(s11))),
    Not(Or(Not(s19), Not(s14))),
    Not(Or(Not(s5), Not(s1))),
    Not(Or(Not(s8), Not(s1))),
    Not(Or(Not(s11), Not(s4))),
    Not(Or(Not(s16), Not(s14))),
    Not(Or(Not(s14), Not(s4))),
    Not(Or(Not(s4), Not(s1))),
    Not(Or(Not(s14), Not(s5))),
    Not(Or(Not(s17), Not(s1))),
    Not(Or(Not(s4), Not(s2))),
    Not(Or(Not(s13), Not(s11))),
    Not(Or(Not(s5), Not(s3))),
    Not(Or(Not(s5), Not(s4))),
    Not(Or(Not(s17), Not(s12))),
    Not(Or(Not(s3), Not(s2))),
    Not(Or(Not(s11), Not(s7))),
    Not(Or(Not(s12), Not(s3))),
    Not(Or(Not(s16), Not(s3))))]
rule_resource=[Or(Not(Or(Not(rule3), Not(r12))), Not(Or(Not(rule9), Not(r7))), Not(Or(Not(rule16), Not(r7))), Not(Or(Not(rule2), Not(r17))), Not(Or(Not(rule10), Not(r13))), Not(Or(Not(rule14), Not(r14))), Not(Or(Not(rule11), Not(r13))), Not(Or(Not(rule8), Not(r13))), Not(Or(Not(rule0), Not(r18))), Not(Or(Not(rule5), Not(r14))), Not(Or(Not(rule7), Not(r5))), Not(Or(Not(rule4), Not(r14))), Not(Or(Not(rule6), Not(r10))), Not(Or(Not(rule12), Not(r6))), Not(Or(Not(rule15), Not(r0))), Not(Or(Not(rule13), Not(r1))), Not(Or(Not(rule1), Not(r9))))]
hiddenDataSet=[Or(And(c1, r2), And(c6, r1), And(c8, r1), And(c6, r2), And(c8, r2), And(c5, r7), And(c3, r7), And(c4, r7), And(c8, r7), And(c1, r7), And(c9, r7), And(c6, r0), And(c0, r7), And(c6, r7), And(c1, r0), And(c1, r1), And(c8, r0))]
rule_condition=[Or(Not(Or(Not(rule11), Not(c4))), Not(Or(Not(rule3), Not(c7))), Not(Or(Not(rule14), Not(c7))), Not(Or(Not(rule11), Not(c9))), Not(Or(Not(rule11), Not(c7))), Not(Or(Not(rule1), Not(c9))), Not(Or(Not(rule14), Not(c3))), Not(Or(Not(rule2), Not(c3))), Not(Or(Not(rule14), Not(c4))), Not(Or(Not(rule6), Not(c5))), Not(Or(Not(rule1), Not(c5))), Not(Or(Not(rule9), Not(c7))), Not(Or(Not(rule0), Not(c3))), Not(Or(Not(rule10), Not(c3))), Not(Or(Not(rule10), Not(c5))), Not(Or(Not(rule10), Not(c9))), Not(Or(Not(rule1), Not(c2))), Not(Or(Not(rule14), Not(c2))), Not(Or(Not(rule0), Not(c2))), Not(Or(Not(rule10), Not(c2))), Not(Or(Not(rule11), Not(c2))), Not(Or(Not(rule15), Not(c2))), Not(Or(Not(rule7), Not(c3))), Not(Or(Not(rule10), Not(c6))), Not(Or(Not(rule6), Not(c4))), Not(Or(Not(rule1), Not(c3))), Not(Or(Not(rule9), Not(c2))), Not(Or(Not(rule11), Not(c5))), Not(Or(Not(rule15), Not(c7))), Not(Or(Not(rule1), Not(c0))), Not(Or(Not(rule16), Not(c4))), Not(Or(Not(rule12), Not(c2))), Not(Or(Not(rule11), Not(c0))), Not(Or(Not(rule12), Not(c0))), Not(Or(Not(rule16), Not(c0))), Not(Or(Not(rule6), Not(c0))), Not(Or(Not(rule10), Not(c1))), Not(Or(Not(rule0), Not(c1))), Not(Or(Not(rule8), Not(c7))), Not(Or(Not(rule15), Not(c4))), Not(Or(Not(rule8), Not(c2))), Not(Or(Not(rule14), Not(c1))), Not(Or(Not(rule13), Not(c3))), Not(Or(Not(rule13), Not(c7))), Not(Or(Not(rule8), Not(c5))), Not(Or(Not(rule13), Not(c9))), Not(Or(Not(rule8), Not(c3))), Not(Or(Not(rule13), Not(c0))), Not(Or(Not(rule13), Not(c8))), Not(Or(Not(rule13), Not(c6))), Not(Or(Not(rule1), Not(c7))), Not(Or(Not(rule8), Not(c9))), Not(Or(Not(rule4), Not(c1))), Not(Or(Not(rule0), Not(c6))), Not(Or(Not(rule0), Not(c9))), Not(Or(Not(rule3), Not(c5))), Not(Or(Not(rule8), Not(c0))), Not(Or(Not(rule8), Not(c1))), Not(Or(Not(rule6), Not(c1))), Not(Or(Not(rule15), Not(c1))), Not(Or(Not(rule4), Not(c8))), Not(Or(Not(rule5), Not(c8))), Not(Or(Not(rule15), Not(c0))), Not(Or(Not(rule0), Not(c8))), Not(Or(Not(rule4), Not(c0))), Not(Or(Not(rule15), Not(c8))))]
gratingContext=[Or(And(s1, r2, c5),
    And(s1, r2, c3),
    And(s1, r2, c2),
    And(s1, r2, c0),
    And(s1, r0, c4),
    And(s1, r1, c5),
    And(s0, r0, c9),
    And(s1, r2, c9),
    And(s1, r0, c5),
    And(s1, r0, c3),
    And(s0, r2, c4),
    And(s0, r2, c5),
    And(s1, r1, c0),
    And(s0, r2, c2),
    And(s0, r2, c3),
    And(s1, r0, c7),
    And(s0, r0, c0),
    And(s1, r1, c3),
    And(s0, r0, c2),
    And(s0, r1, c4),
    And(s0, r0, c7),
    And(s0, r1, c9),
    And(s0, r1, c0),
    And(s0, r1, c5),
    And(s0, r1, c7),
    And(s0, r0, c5),
    And(s0, r2, c9),
    And(s0, r7, c7),
    And(s1, r0, c0),
    And(s1, r1, c4),
    And(s1, r1, c2),
    And(s0, r1, c2),
    And(s0, r1, c3),
    And(s1, r0, c2),
    And(s1, r0, c9),
    And(s1, r1, c7),
    And(s0, r2, c0),
    And(s1, r1, c9),
    And(s0, r7, c2),
    And(s0, r2, c7),
    And(s1, r2, c4),
    And(s0, r0, c3),
    And(s1, r2, c7),
    And(s0, r0, c4))]
ineffectiveSet=[Or(rule0, rule5, rule2, rule12, rule16, rule7, rule3, rule13, rule15, rule11)]
notDomainRes=[Or(r7, r2, r0, r1)]
