r12=r12
rule11=rule11
rule17=rule17
auxRule1=rule12
rule1=rule1
rule14=rule14
s8=s8
s11=s11
r19=r19
r2=r2
rule0=rule0
s2=s2
rule12=rule12
s13=s13
rule15=rule15
rule16=rule16
c2=c2
prohibition=prohibition
c0=c0
c1=c1
r8=r8
c6=c6
permission=permission
s9=s9
auxSub1=s12
auxRes1=r6
r10=r10
rule7=rule7
rule6=rule6
s0=s0
rule5=rule5
r14=r14
r11=r11
s5=s5
s14=s14
r1=r1
s7=s7
rule3=rule3
c5=c5
c8=c8
r17=r17
rule10=rule10
rule2=rule2
s18=s18
r7=r7
r16=r16
c4=c4
c7=c7
s12=s12
s19=s19
r15=r15
s10=s10
rule4=rule4
r18=r18
rule8=rule8
c3=c3
s15=s15
s17=s17
s16=s16
s6=s6
c9=c9
auxCon=c1
rule9=rule9
r0=r0
r6=r6
s3=s3
s1=s1
r3=r3
r9=r9
rule13=rule13
r4=r4
r5=r5
s4=s4
r13=r13
pseudoSink=[Or(And(s0, r1, c7, rule2),
    And(c5, rule16),
    And(c5, rule11),
    And(c5, rule9),
    And(c5, rule10),
    And(c5, rule12),
    And(c5, rule14),
    And(c5, rule7),
    And(c2, rule16),
    And(c8, rule16),
    And(c7, rule0),
    And(c7, rule16),
    And(c2, rule10),
    And(c3, rule11),
    And(c7, rule2),
    And(c3, rule10),
    And(c3, rule2),
    And(c2, rule2),
    And(c6, rule3),
    And(c3, rule0),
    And(c3, rule4),
    And(c8, rule11),
    And(c6, rule4),
    And(c7, rule1),
    And(c8, rule1),
    And(c0, rule16),
    And(c8, rule9),
    And(c2, rule14),
    And(c6, rule7),
    And(c4, rule3),
    And(c2, rule7),
    And(c2, rule6),
    And(c7, rule3),
    And(c0, rule2),
    And(c1, rule1),
    And(c1, rule11),
    And(c4, rule9),
    And(c4, rule1),
    And(c4, rule16),
    And(c4, rule13),
    And(c8, rule2),
    And(c3, rule13),
    And(c1, rule5),
    And(c9, rule11),
    And(c9, rule0),
    And(c3, rule8),
    And(c1, rule9),
    And(c9, rule9),
    And(c5, rule8),
    And(c6, rule10),
    And(c0, rule17),
    And(c8, rule17),
    And(c9, rule8),
    And(c8, rule10),
    And(c8, rule4),
    And(c0, rule11),
    And(c1, rule4),
    And(c1, rule0),
    And(c5, rule13),
    And(c0, rule8),
    And(c0, rule12),
    And(c2, rule13),
    And(c2, rule1),
    And(c0, rule5),
    And(c0, rule13),
    And(c2, rule15))]
notDomainRes=[Or(r1, r0)]
